*** 149 ***
[ ,  , #,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , #,  ,  ,  , #,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , #,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ]
[ ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ]
[#, #,  ,  , #, #,  ,  , #,  ,  , #,  ,  , #, #, #, #,  ,  ,  , #, #,  ,  ,  ,  ,  ,  ,  ,  ,  , #,  ,  , #,  ,  ,  , #, #,  ,  ,  ,  ,  ,  ,  , #,  ,  ,  ,  ,  ,  ,  , #,  ,  , #,  ,  , #, #,  ,  ,  ,  ,  ,  ,  , #,  , #,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , #, #, #, #, #,  ,  ,  ,  ,  ,  , #,  ,  ,  ,  ,  ]
[ ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , #,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , #,  ,  ,  ,  ,  ,  ,  ,  ,  ]
[ ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , #,  , #,  ,  , #,  ,  ,  ,  , #,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ]
[ ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , #,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , #,  ,  ,  ,  ,  ,  ,  ,  , #,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ]
[ ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , #,  ,  ,  ,  ,  ,  ,  ,  , #,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ]
[ ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , #,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , #,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , #]
[#,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , #,  ,  ,  , #,  ,  , #,  ,  ,  ,  ,  ,  ,  ,  , #,  ,  ,  ,  ,  ,  , #,  ,  ,  , #,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ]
[ ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , #,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , #,  ,  ,  ,  ,  , #,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , #,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , #, #,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ]
[ , #,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , #,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , #,  ,  ,  ,  ,  ,  , #,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , #,  ,  ,  ,  ,  ,  , #, #,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , #,  ,  ,  ,  , #,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ]
[ , #,  ,  ,  ,  , #,  ,  ,  ,  ,  ,  ,  ,  ,  , #,  ,  ,  ,  ,  ,  , #,  ,  , #,  ,  ,  ,  ,  ,  ,  , #,  ,  ,  ,  , #,  ,  ,  , #,  ,  ,  ,  ,  ,  ,  , #,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , #,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , #,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ]
[ ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , #,  ,  ,  ,  ,  ,  ,  ,  ,  , #,  ,  ,  , #,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , #,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , #, #,  ,  ,  ,  ,  ,  ,  , #,  ,  ,  ,  ,  , #,  ,  ,  ,  ,  ,  ,  ,  ]
[#,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , #,  ,  ,  ,  ,  , #,  ,  , #,  , #,  ,  ,  ,  ,  ,  ,  ,  , #,  ,  ,  ,  , #,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , #,  ,  ,  ,  ,  ,  ,  , #,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ]
[ ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , #,  ,  , #,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , #, #,  ,  ,  ,  ,  ,  ,  , #, #,  ,  , #,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , #,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , #,  ,  ,  , #,  ,  ,  ,  , #,  , #,  ,  ,  , #,  ]
[ ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , #,  , #,  ,  ,  ,  , #,  ,  ,  ,  ,  ,  , #,  ,  , #,  ,  ,  ,  ,  ,  , #,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , #,  ,  ,  , #,  ,  ,  ,  ,  ,  ,  ,  , #,  ,  ,  , #,  ,  ,  , #,  ,  ,  ,  ,  ,  ,  ,  , #,  ,  , #,  ,  ,  , #,  ]
[ ,  ,  ,  ,  ,  ,  ,  , #,  ,  , #,  ,  , #,  ,  ,  ,  ,  ,  , #,  ,  ,  ,  ,  ,  , #,  , #,  , #,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , #,  ,  , #,  ,  ,  , #,  ,  , #,  , #,  , #,  ,  ,  ,  ,  ,  ,  ,  , #,  ,  ,  ,  , #,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , #,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ]
[ ,  ,  ,  , #,  ,  , #,  , #,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , #,  ,  ,  , #,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , #,  ,  , #, #,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , #,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , #,  ,  ,  , #,  ,  , #,  ,  ,  ,  ,  , #]
[ ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , #,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , #,  , #, #, #,  ,  ,  ,  ,  , #, #,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , #,  ,  ,  ,  , #,  ,  ,  , #,  ,  ,  ,  , #, #,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ]
[ ,  ,  ,  ,  , #,  ,  ,  , #,  ,  ,  , #,  ,  ,  ,  ,  ,  ,  , #,  ,  , #,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , #,  ,  , #,  ,  ,  , #,  ,  , #,  ,  ,  , #,  , #, #,  ,  , #,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , #,  ,  ,  ,  , #,  , #]
[ ,  ,  , #,  ,  , #,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , #,  , #,  ,  , #,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , #,  ,  ,  ,  , #,  ,  , #,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , #,  , #,  ,  , #,  , #,  ,  ,  ,  ,  ,  ,  , #,  ,  ,  ,  , #,  ,  , #,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ]
[ ,  ,  , #,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , #,  ,  , #,  ,  , #,  ,  ,  , #,  ,  ,  ,  ,  , #, #,  ,  ,  ,  ,  ,  , #,  ,  ,  ,  , #,  ,  ,  ,  ,  ,  ,  ,  , #,  ,  ,  ,  , #,  ,  , #,  , #, #,  ,  ,  ,  ,  , #, #,  ,  ,  ,  , #,  ,  ,  , #,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , #,  ,  ,  ,  ,  ,  ,  ]
[ ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , #,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , #, #,  ,  , #,  ,  ,  , #,  , #,  ,  ,  , #,  ,  ,  ,  , #,  ,  ,  ,  ,  ,  , #,  ,  ,  ,  ,  , #,  ,  ,  ,  ,  ,  ,  ,  , #,  ,  ,  , #,  , #,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , #,  ,  ,  , #,  ,  ,  ,  ,  ,  ]
[ ,  ,  ,  ,  ,  ,  , #, #,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , #,  ,  ,  ,  , #,  ,  ,  ,  , #,  ,  ,  ,  , #,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , #,  ,  ,  ,  , #,  , #,  ,  ,  ,  , #, #,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , #,  ,  ,  ,  ,  ,  , #,  ,  ,  , #, #,  , #,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ]
[#,  ,  ,  ,  ,  ,  , #,  , #,  ,  ,  ,  , #,  ,  ,  ,  ,  ,  , #,  ,  ,  ,  ,  ,  , #,  , #,  ,  ,  ,  ,  ,  ,  , #,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , #, #,  ,  ,  ,  ,  ,  , #,  ,  ,  ,  ,  , #, #,  ,  ,  , #,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , #,  ,  , #, #,  ,  ,  ,  , #,  , #,  ,  ,  ,  ,  , #,  ]
[ , #,  ,  , #,  ,  ,  ,  ,  ,  ,  ,  ,  , #, #,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , #,  , #,  ,  ,  , #,  ,  ,  ,  ,  ,  ,  ,  , #,  ,  ,  , #,  ,  ,  ,  ,  ,  ,  , #, #,  ,  , #,  ,  ,  ,  , #,  ,  , #,  ,  , #,  , #,  ,  ,  ,  ,  ,  , #,  ,  ,  , #,  ,  ,  , #,  , #,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ]
[ ,  ,  , #,  ,  ,  ,  ,  , #,  ,  ,  ,  , #,  ,  ,  ,  ,  ,  , #,  , #,  ,  , #, #,  ,  ,  ,  ,  ,  ,  , #,  ,  ,  ,  , #,  ,  , #, #,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , #,  ,  ,  , #,  , #,  ,  , #,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , #,  , #, #,  ,  ,  , #,  ,  ,  ,  ,  ,  ,  ,  ,  , #, #,  ,  ]
[ ,  ,  ,  ,  ,  ,  ,  ,  ,  , #,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , #,  ,  ,  ,  ,  , #,  ,  ,  ,  ,  ,  ,  ,  ,  , #,  ,  , #,  ,  ,  ,  ,  ,  , #,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ]
[ ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , #,  ,  , #,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , #, #,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , #,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , #,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ]
[ , #,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , #,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , #, #,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , #,  ,  ,  ,  ,  ,  ,  , #,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ]
[ ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , #,  ,  ,  ,  ,  ,  ,  ,  , #,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , #,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ]
[ ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , #,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , #,  ,  , #,  ,  ,  ,  ,  ,  ,  ,  ]
[ ,  ,  , #,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , #,  ,  ,  ]
[ ,  ,  ,  , #,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , #,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , #,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ]
[ ,  ,  ,  , #,  ,  ,  ,  ,  , #,  ,  ,  ,  ,  ,  ,  , #,  ,  ,  ,  ,  , #,  , #,  ,  ,  ,  ,  ,  ,  ,  ,  , #,  ,  , #, #, #, #,  ,  ,  , #,  ,  ,  ,  , #,  , #, #,  ,  , #,  ,  ,  ,  , #,  ,  , #,  ,  , #, #, #,  ,  ,  , #,  ,  ,  ,  ,  ,  ,  , #,  ,  ,  , #,  ,  , #, #, #,  , #,  ,  ,  , #, #,  ,  ]
[ ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ]
[ , #,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , #,  ,  ,  ,  ,  ,  ,  ]
[ ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , #,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ]
[#,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , #,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ]
[ ,  ,  ,  ,  ,  , #,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , #,  ,  ]
[ , #,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , #,  ,  ,  ]
[ ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , #,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , #,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ]
[ ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ]
[ ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , #,  ,  ,  , #,  ,  ,  ,  ,  ,  ,  ,  , #,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , #,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ]
[ ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , #,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , #,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ]
[ ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , #,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , #,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ]
[ ,  ,  ,  ,  , #,  ,  ,  ,  , #,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , #,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , #,  ,  ,  ,  ,  ,  ,  ,  ,  ]
[ ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , #,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ]
